,Flat_win_runners,Flat_wins,Flat_runs,Flat_earnings,Turf_win_runners,Turf_wins,Turf_runs,Turf_earnings,All-weather_win_runners,All-weather_wins,All-weather_runs,All-weather_earnings,Jumps_win_runners,Jumps_wins,Jumps_runs,Jumps_earnings,Chase_win_runners,Chase_wins,Chase_runs,Chase_earnings,Hurdles_win_runners,Hurdles_wins,Hurdles_runs,Hurdles_earnings,NHF_win_runners,NHF_wins,NHF_runs,NHF_earnings,Broodmare sires_win_runners,Broodmare sires_wins,Broodmare sires_runs,Broodmare sires_earnings,2yo_win_runners,2yo_wins,2yo_runs,2yo_earnings,First Crop_win_runners,First Crop_wins,First Crop_runs,First Crop_earnings,5-6f_win_runners,5-6f_wins,5-6f_runs,5-6f_earnings,7-9f_win_runners,7-9f_wins,7-9f_runs,7-9f_earnings,10-11f_win_runners,10-11f_wins,10-11f_runs,10-11f_earnings,12-13f_win_runners,12-13f_wins,12-13f_runs,12-13f_earnings,14f+_win_runners,14f+_wins,14f+_runs,14f+_earnings,Heavy_win_runners,Heavy_wins,Heavy_runs,Heavy_earnings,Soft_win_runners,Soft_wins,Soft_runs,Soft_earnings,Gd-sft_win_runners,Gd-sft_wins,Gd-sft_runs,Gd-sft_earnings,Good_win_runners,Good_wins,Good_runs,Good_earnings,Gd-fm_win_runners,Gd-fm_wins,Gd-fm_runs,Gd-fm_earnings,Firm_win_runners,Firm_wins,Firm_runs,Firm_earnings,age,sire,dam,dam_sire,stud_fee,total_starts,total_earnings,top_rpr,sire_comments
Acclamation,572/995,1501,14589,"£19,719,948",460/954,1014,9769,"£16,313,951",263/752,487,4820,"£3,405,997",13/71,38,494,"£376,847",3/7,8,62,"£74,199",13/68,29,423,"£297,176",1/7,1,9,"£5,471",181/383,424,3927,"£6,077,822",308/800,408,3251,"£6,311,008",,,,,388/834,875,7862,"£12,184,575",248/755,559,5900,"£6,680,205",26/173,40,543,"£607,237",13/70,17,190,"£172,058",17/28,10,94,"£75,873",26/173,29,321,"£391,353",98/519,123,1214,"£1,513,813",106/507,142,1297,"£1,905,444",215/814,305,3290,"£6,286,052",262/773,396,3383,"£6,167,445",16/102,20,150,"£166,278",Sire:,Royal Applause right,Princess Athena right,Ahonoora right,"€27,500",16,"£361,753",118,"high-class multiple winning sprinter as 2-4yo, excellent source of precocious and speedy 2yos"
Aclaim,20/52,21,215,"£246,922",11/48,12,162,"£181,047",9/33,9,53,"£65,875",,,,,,,,,,,,,,,,,,,,,20/52,21,215,"£246,922",20/52,21,215,"£246,922",14/44,15,150,"£122,826",6/31,6,65,"£124,097",,,,,,,,,,,,,0/4,0,4,"£2,085",2/16,2,21,"£18,104",0/19,0,22,"£60,899",3/30,4,46,"£31,074",6/33,6,61,"£68,901",,,,,8yo:,Acclamation,Aris,Danroad,"£6,000",14,"£438,081",118,"progressive miler; won Prix de la Foret at 4; closely related to Irish 1,000 Guineas winner Again"
Adaay,34/101,53,688,"£655,953",27/92,36,443,"£505,527",14/85,17,245,"£150,425",0/1,0,2,"£2,418",,,,,0/1,0,2,"£2,418",,,,,,,,,21/89,28,378,"£388,951",14/51,18,217,"£266,358",24/85,34,387,"£441,606",11/67,13,264,"£161,479",3/12,3,26,"£21,837",1/3,1,4,"£4,891",1/2,2,7,"£26,140",2/18,3,21,"£27,715",8/42,8,70,"£56,382",6/44,6,70,"£68,516",10/65,13,137,"£276,112",5/70,5,133,"£100,292",1/5,1,6,"£5,425",9yo:,Kodiac,Lady Lucia,Royal Applause,"£5,000",17,"£236,934",116,"240,000gns 2yo; 6f winner at 2, dual 6-7f Group 2 winner at 3; half-brother to Mullionmileanhour"
Al Kazeem,18/47,38,373,"£479,684",15/44,32,236,"£422,874",4/35,6,137,"£56,810",2/7,3,45,"£22,947",0/1,0,3,£357,2/6,3,38,"£21,303",0/2,0,4,"£1,286",,,,,5/28,7,80,"£111,513",2/7,3,19,"£49,691",4/20,11,80,"£164,823",8/40,14,167,"£140,027",7/24,11,86,"£139,035",2/16,2,37,"£35,099",0/3,0,3,£700,0/10,0,11,"£9,420",2/28,2,38,"£43,718",5/21,5,31,"£84,205",11/34,15,97,"£155,861",7/30,10,77,"£125,564",2/6,2,9,"£9,634",13yo:,Dubawi,Kazeem,Darshaan,Private,23,"£1,573,596",126,"1m winner at 2; four time Group 1 winner, inc two Tattersalls Gold Cups; from high-class family"
Ardad,19/54,28,210,"£480,848",19/50,27,173,"£436,957",1/26,1,37,"£43,891",,,,,,,,,,,,,,,,,,,,,19/54,28,209,"£478,734",19/54,28,210,"£480,848",19/50,27,179,"£449,583",1/15,1,30,"£31,265",0/1,0,1,—,,,,,,,,,1/2,1,2,"£3,726",7/28,8,34,"£73,499",2/19,2,26,"£27,102",3/26,3,40,"£25,698",8/37,11,61,"£280,745",0/4,0,5,"£1,809",7yo:,Kodiac,Good Clodora,Red Clubs,"£12,500",9,"£93,398",107,"£170,000 2yo; high-class juvenile sprinter, inc Group 2 Flying Childers Stakes"
Australia,112/230,233,1578,"£4,951,260",85/214,162,1114,"£4,299,482",46/148,71,464,"£651,779",5/29,6,127,"£82,785",0/2,0,4,£446,5/28,6,117,"£80,913",0/4,0,6,"£1,426",,,,,40/161,49,397,"£941,651",15/56,15,144,"£247,873",4/23,4,47,"£80,941",64/198,88,654,"£1,572,168",35/155,65,446,"£1,607,301",32/115,43,263,"£774,080",18/56,33,168,"£916,770",6/43,6,55,"£85,663",25/116,30,197,"£718,332",12/74,14,113,"£269,856",44/158,51,421,"£1,669,863",32/131,43,294,"£1,313,006",1/4,1,5,"£5,564",10yo:,Galileo,Ouija Board,Cape Cross,"€35,000",8,"£2,090,503",129,"Won Group 3 at 2; outstanding 3yo, inc Derby & Irish Derby; impeccably bred son of Ouija Board"
Awtaad,33/78,58,466,"£715,941",22/68,41,313,"£604,184",14/56,17,153,"£111,756",1/5,1,11,"£8,984",,,,,0/4,0,9,"£6,639",1/1,1,2,"£2,345",,,,,16/67,17,178,"£198,867",13/52,13,129,"£131,308",8/28,10,118,"£96,603",24/71,39,284,"£493,028",3/17,6,40,"£91,386",1/11,1,17,"£15,645",2/3,2,7,"£19,278",1/11,1,11,"£44,175",4/31,5,39,"£60,566",3/14,4,25,"£56,157",14/57,15,124,"£219,990",12/50,14,94,"£161,782",1/2,1,2,"£10,717",8yo:,Cape Cross,Asheerah,Shamardal,"€5,000",9,"£365,770",122,"7f maiden winner as 2yo; top-class miler at 3, inc Irish 2,000 Guineas, family of Seattle Dancer"
Axxos,,,,,,,,,,,,,3/5,15,79,"£204,685",3/3,4,27,"£98,557",3/5,9,46,"£99,190",1/2,2,6,"£6,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/3,2,5,"£12,832",3/5,6,29,"£81,089",1/5,1,17,"£24,726",3/5,5,27,"£82,789",,,,,,,,,17yo:,Monsun,Acerbis,Rainbow Quest,"£1,500",10,"£178,993",110,"1m3f Goup 2 winner at 3 in Germany, also runner-up in the Grand Prix de Paris at 3; NH sire"
Bated Breath,178/349,403,3455,"£5,229,373",126/320,252,2134,"£4,061,146",91/265,151,1321,"£1,168,227",2/19,2,58,"£21,382",,,,,1/17,1,51,"£14,123",1/2,1,7,"£7,259",1/5,3,23,"£30,743",78/239,105,808,"£1,522,763",14/44,18,166,"£195,192",102/250,195,1484,"£2,552,502",99/279,180,1626,"£2,394,299",13/86,18,247,"£193,254",5/32,10,84,"£81,276",0/9,0,14,"£8,042",6/61,6,76,"£105,558",25/155,30,310,"£467,767",29/149,32,272,"£474,643",68/239,98,694,"£1,905,788",54/233,80,681,"£1,104,252",3/17,3,22,"£22,694",14yo:,Dansili,Tantina,Distant View,"£15,000",18,"£419,945",122,"High-class sprinter; four time Group 1 runner-up, won Temple Stakes; half-brother to Cityscape"
Belardo,28/65,54,421,"£656,600",23/60,42,296,"£553,221",9/41,12,125,"£103,378",0/1,0,2,"£2,500",,,,,0/1,0,2,"£2,500",,,,,,,,,15/56,23,185,"£336,776",10/36,16,120,"£269,678",11/36,14,118,"£168,859",19/56,30,239,"£393,542",5/16,9,51,"£77,241",1/7,1,12,"£15,938",0/1,0,1,"£1,021",1/13,1,17,"£11,901",4/30,4,53,"£120,916",5/22,6,37,"£68,403",12/40,18,89,"£211,509",6/33,9,66,"£70,532",0/1,0,2,£634,9yo:,Lope De Vega,Danaskaya,Danehill,"€9,000",16,"£901,642",122,"top-class 2yo, inc Dewhurst; won Lockinge at 4; family of Abbaye winner Kistena"
Blue Bresil,0/1,0,1,£400,,,,,0/1,0,1,£400,27/61,60,435,"£990,305",11/17,27,120,"£455,267",18/39,26,231,"£481,405",7/43,7,84,"£53,633",,,,,,,,,,,,,,,,,,,,,,,,,0/1,0,1,£400,,,,,8/33,10,66,"£193,635",15/45,23,145,"£415,509",6/30,8,79,"£134,174",11/39,15,115,"£213,789",3/9,3,9,"£18,578",,,,,16yo:,Smadoun,Miss Recif,Exit To Nowhere,Private,5,"£106,020",130,1m1½f winner at 2; twice Group 2 placed over 1m3f at 3; later 2m3½f Grade 2 runner-up over hurdles
Bobby's Kitten,22/60,36,396,"£508,234",13/53,22,234,"£392,221",11/48,14,162,"£116,014",0/2,0,5,"£1,291",,,,,0/2,0,5,"£1,291",,,,,,,,,15/52,22,196,"£369,867",8/29,13,123,"£157,700",8/31,13,132,"£297,733",12/50,20,216,"£178,966",2/16,3,35,"£24,419",0/5,0,8,"£4,576",0/2,0,5,"£2,540",1/4,1,5,"£40,350",1/18,1,29,"£76,988",4/21,4,31,"£24,091",5/40,6,90,"£93,365",5/32,6,67,"£122,225",0/1,0,1,—,10yo:,Kitten's Joy,Celestial Woods,Forestry,"£7,000",14,"£845,968",118,"High-class 2yo, inc Grade 3; won Breeders' Cup Turf Sprint at 3; from high-class US family"
Bungle Inthejungle,50/122,102,1276,"£1,469,332",41/117,74,856,"£1,231,296",18/89,28,420,"£238,036",0/7,0,23,£734,,,,,0/6,0,22,£734,0/1,0,1,—,,,,,34/103,48,482,"£730,684",16/42,20,197,"£236,473",35/113,74,808,"£1,250,400",19/73,27,415,"£200,967",0/15,0,43,"£10,965",1/1,1,9,"£7,000",2/1,0,1,—,0/16,0,23,"£11,311",9/55,9,97,"£102,601",6/51,9,90,"£105,083",21/97,26,288,"£468,235",21/88,25,265,"£488,256",2/16,2,27,"£16,439",11yo:,Exceed And Excel,Licence To Thrill,Wolfhound,"€8,000",17,"£90,639",108,precocious and high-class dual 5f Group 3 winner at 2; from good speedy family
Buratino,12/47,19,329,"£285,692",9/45,13,236,"£244,316",4/35,6,93,"£41,376",2/4,2,11,"£16,123",,,,,2/4,2,11,"£16,123",,,,,,,,,9/42,11,202,"£182,178",5/25,7,114,"£126,937",7/33,8,127,"£92,383",5/40,11,186,"£186,584",0/7,0,12,"£6,425",0/2,0,3,£300,0/1,0,1,—,0/8,0,8,"£1,478",3/17,4,33,"£100,019",3/10,3,16,"£20,073",3/38,3,99,"£78,390",0/24,0,44,"£18,939",0/2,0,2,£300,8yo:,Exceed And Excel,Bergamask,Kingmambo,"€5,000",11,"£163,772",117,"tough and classy 2yo, inc Coventry Stakes; unplaced at 3; related to Danehill Dancer"
Cable Bay,58/131,119,1174,"£2,108,469",45/120,76,709,"£1,769,165",28/107,43,465,"£339,304",2/5,4,16,"£20,836",,,,,2/5,3,14,"£17,568",1/1,1,2,"£3,268",,,,,30/107,42,420,"£739,671",20/55,30,231,"£599,909",38/100,69,586,"£1,425,633",27/98,47,537,"£632,784",1/22,1,41,"£37,409",2/6,2,9,"£12,343",2/1,0,1,£300,2/24,3,34,"£196,745",12/60,14,110,"£251,647",8/60,8,95,"£266,585",19/87,22,241,"£418,704",23/89,28,207,"£600,498",0/6,0,6,"£1,866",10yo:,Invincible Spirit,Rose De France,Diktat,"£8,000",20,"£325,037",117,"high-class over 6-7f at 2, inc Dewhurst runner-up; dual 7f Group winner at 4, family of Mukhadram"
Camacho,192/438,491,5860,"£4,897,856",140/420,319,3810,"£3,680,559",91/337,172,2050,"£1,217,297",9/43,25,259,"£327,030",1/6,1,16,"£10,041",9/40,23,225,"£311,174",1/8,1,18,"£5,815",23/52,58,557,"£658,284",104/364,143,1738,"£1,614,331",,,,,124/366,306,3359,"£3,026,955",83/314,157,2065,"£1,561,211",16/86,22,305,"£175,883",4/37,5,98,"£114,655",6/13,1,33,"£19,152",13/86,16,162,"£192,870",36/225,52,515,"£586,286",26/206,33,498,"£369,683",73/339,111,1295,"£1,461,243",71/320,112,1233,"£1,219,097",2/29,2,41,"£23,441",19yo:,Danehill,Arabesque,Zafonic,"€5,000",6,"£36,617",115,"useful 3yo sprinter, from good family; good source of 2yo winners, sire of Pouliches wnr Teppal"
Camelot,162/292,287,2349,"£6,284,822",130/276,223,1771,"£5,752,857",52/187,64,578,"£531,965",26/68,45,379,"£567,586",0/3,0,5,"£1,098",24/63,42,348,"£538,357",2/11,3,26,"£28,131",1/4,1,10,"£8,667",42/190,47,438,"£756,280",9/51,10,119,"£115,461",3/34,4,93,"£58,949",72/247,100,870,"£1,806,072",66/211,88,692,"£1,780,872",51/163,61,447,"£1,927,358",20/87,34,247,"£711,570",18/95,19,137,"£292,484",39/159,44,334,"£931,627",24/117,31,222,"£553,035",63/231,76,696,"£1,975,766",38/178,52,434,"£2,129,908",2/11,2,12,"£11,572",12yo:,Montjeu,Tarfah,Kingmambo,"€75,000",10,"£1,926,569",126,"Won Racing Post Trophy at two; champion 3yo, inc Guineas, Derby & Irish Derby"
Cappella Sansevero,8/31,12,228,"£164,127",6/29,9,164,"£136,376",3/18,3,64,"£27,752",0/1,0,3,£214,,,,,0/1,0,3,£214,,,,,,,,,5/21,7,68,"£100,892",5/19,7,63,"£96,656",4/19,7,89,"£108,721",4/27,5,118,"£49,933",0/6,0,12,£858,0/4,0,8,"£4,616",0/1,0,1,—,0/9,0,12,"£2,765",2/15,3,24,"£27,371",0/6,0,7,"£2,427",1/19,1,59,"£37,401",2/13,4,28,"£67,570",0/1,0,1,£634,9yo:,Showcasing,Madam President,Royal Applause,"€4,000",10,"£123,687",112,"Group class sprint 2yo, won Round Tower Stakes & Coventry Stakes 2nd, from fine family"
Charm Spirit,70/124,152,1231,"£1,489,485",46/113,84,745,"£1,007,339",39/105,68,486,"£482,145",0/6,0,14,"£2,221",,,,,0/5,0,12,"£2,221",0/1,0,2,—,,,,,35/101,52,387,"£582,603",19/53,27,199,"£306,212",36/91,66,506,"£661,039",37/93,73,617,"£730,090",8/31,11,82,"£82,769",1/12,1,16,"£8,193",2/4,1,10,"£7,393",1/24,1,26,"£15,430",4/52,5,89,"£80,272",6/54,7,92,"£112,397",22/90,28,251,"£328,784",25/84,38,251,"£409,607",1/9,1,10,"£10,332",10yo:,Invincible Spirit,L'Enjoleuse,Montjeu,"€7,000",9,"£1,166,106",124,"high-class 7f at 2, triple Group 1 winning miler at 3, inc Queen Elizabeth II Stakes; good family"
